Precinct,Registered_Voters,Predicted_Total_Votes,Carmen_Votes,Rene_Votes,SHAP_Values,Interpretation
4501,9182.0,7285,3111,4174,3986.304274372848,Precinct 4501.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
2805,8850.0,6623,2586,4037,3325.0793766656225,Precinct 2805.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4502,9153.0,6569,3129,3440,3270.6862482480055,Precinct 4502.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
3803,8498.0,6514,2358,4156,3216.0095748165963,Precinct 3803.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
3803,8498.0,6514,2358,4156,3216.0095748165963,Precinct 3803.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
2806,9304.0,6511,2782,3729,3212.42735135215,Precinct 2806.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4202,8609.0,6404,3853,2551,3105.8812120521875,Precinct 4202.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4506,9122.0,6123,3104,3019,2824.0867657092986,Precinct 4506.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4506,9122.0,6123,3104,3019,2824.0867657092986,Precinct 4506.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4503,9029.0,6075,3019,3056,2776.1220643952674,Precinct 4503.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4405,9185.0,6072,3595,2477,2773.1660920639097,Precinct 4405.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4307,8586.0,6025,3310,2715,2726.1588688121165,Precinct 4307.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
3304,8563.0,5934,2596,3338,2635.1609095066424,Precinct 3304.0 prediction influenced most by Registered_Voters and DA_Vasquez_Percent.
4306,7552.0,5860,2583,3277,2561.51073971961,Precinct 4306.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
2801,8092.0,5822,2311,3511,2523.7099731945327,Precinct 2801.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4305,8082.0,5814,3206,2608,2515.850699726446,Precinct 4305.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4303,8548.0,5690,3717,1973,2391.9875835356884,Precinct 4303.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4204,7583.0,5620,3170,2450,2321.7198460078166,Precinct 4204.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4601,7655.0,5593,2851,2742,2294.293466772378,Precinct 4601.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
2804,7374.0,5578,1640,3938,2279.544134658842,Precinct 2804.0 prediction influenced most by DA_Vasquez_Percent and Registered_Voters.
4404,7528.0,5532,2819,2713,2233.598234946529,Precinct 4404.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4403,9244.0,5491,2903,2588,2192.1497444584047,Precinct 4403.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4304,7823.0,5473,3020,2453,2174.5094258122976,Precinct 4304.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4203,8016.0,5434,3146,2288,2136.00096379662,Precinct 4203.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
3302,8245.0,5417,2187,3230,2118.481380550214,Precinct 3302.0 prediction influenced most by Registered_Voters and DA_Vasquez_Percent.
4205,8184.0,5371,3466,1905,2072.637456630575,Precinct 4205.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4105,7162.0,5200,2493,2707,1901.4163576583435,Precinct 4105.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4602,7117.0,4911,2771,2140,1612.7035566255634,Precinct 4602.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
3805,7054.0,4855,2768,2087,1557.0748542996103,Precinct 3805.0 prediction influenced most by Registered_Voters and DA_Vasquez_Percent.
3805,7054.0,4855,2768,2087,1557.0748542996103,Precinct 3805.0 prediction influenced most by Registered_Voters and DA_Vasquez_Percent.
3303,8665.0,4814,1842,2972,1515.8613172977427,Precinct 3303.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4604,7885.0,4806,2522,2284,1507.1766973400927,Precinct 4604.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4604,7885.0,4806,2522,2284,1507.1766973400927,Precinct 4604.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4402,7680.0,4564,2574,1990,1265.717632235936,Precinct 4402.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4402,7680.0,4564,2574,1990,1265.717632235936,Precinct 4402.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4406,8311.0,4533,2095,2438,1235.0261067737033,Precinct 4406.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4508,8568.0,4487,1779,2708,1188.2948600839318,Precinct 4508.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4508,8568.0,4487,1779,2708,1188.2948600839318,Precinct 4508.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4104,5914.0,4371,2241,2130,1072.5279671253613,Precinct 4104.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4302,6814.0,4093,2609,1484,794.4576311718534,Precinct 4302.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
